
"MAKE","MODEL","MODEL_YR","BODY_STYLE","VEHICLE_TYPE","DRIVE_TRAIN","PRODUCTION_RELEASE","VEHICLE_CLASS","BODY_FRAME","NUM_OF_SEATING","SEAT_LOC","SEAT_LOC_COMMENTS","MIN_GROSS_WEIGHT","MAX_GROSS_WEIGHT","UPPER_BELT_ANCHORAGE","UPPER_BELT_ANCHORAGE_LOC","SEAT_BELT_PRETENSIONER","SEAT_BELT_PRETENSIONER_LOC","LOAD_LIMITERS","LOAD_LIMITERS_LOC","FRNT_BELT_INDICATOR","FRNT_BELT_LOC","REAR_BELT_INDICATOR","LATCH_REAR_POSITION","HEAD_SAB","HEAD_SAB_TYPE","HEAD_SAB_LOC","HEAD_SAB_MOUNT_LOC","HEAD_SAB_MEET_REQUIREMENTS","HEAD_SAB_DEPLOY_IN_ROLLOVER","TORSO_SAB","TORSO_SAB_TYPE","TORSO_SAB_LOC","TORSO_SAB_MOUNT_LOC","KNEE_BOLSTERS","KNEE_BOLSTERS_LOC","ADL","HEAD_RESTRAINT_IND","DYNAMIC_HEAD_RESTRAINT_IND","BETI","BLIND_SPOT_DETECTION","DAY_RUN_LIGHTS","ADAPTIVE_CRUISE_CONTROL","ABS","ARS","ARS_LOC","AUTO_CRASH_NOTIFICATION","CRASH_DATA_RECORDER","ANTI_THEFT_DEVICE","ANTI_THEFT_DEVICE_TYPE","FRNT_COLLISION_WARNING","NHTSA_FRNT_COLLISION_WARNING","NHTSA_FCW_EVALUATION","LANE_DEPARTURE_WARNING","NHTSA_LANE_DEPARTURE_WARNING","NHTSA_LDW_EVALUATION","CRASH_IMMINENT_BRAKE","NHTSA_CRASH_IMMINENT_BRAKE","NHTSA_CIB_EVALUATION","DYNAMIC_BRAKE_SUPPORT","NHTSA_DYNAMIC_BRAKE_SUPPORT","NHTSA_DBS_EVALUATION","NHTSA_ESC","PELVIS_SAB","PELVIS_SAB_TYPE","PELVIS_SAB_LOC","PELVIS_SAB_MOUNT_LOC","OVERALL_STARS","FRNT_TEST_NO","FRNT_VIN","FRNT_DRIV_STARS","FRNT_PASS_STARS","FRNT_SAFETY_CONCERN_DRIV","FRNT_SAFETY_CONCERN_PASS","FRNT_FOOT_NOTES","FRNT_FOOT_NOTES_PASS","OVERALL_FRNT_STARS","CURB_WEIGHT","FRNT_TESTED_WITH","HIC15_DRIV","CHEST_DEFL_DRIV","LEFT_FEMUR_DRIV","RIGHT_FEMUR_DRIV","NIJ_DRIV","NECK_TENS_DRIV","NET_COMP_DRIV","HIC15_PASS","CHEST_DEFL_PASS","LEFT_FEMUR_PASS","RIGHT_FEMUR_PASS","NIJ_PASS","NECK_TENS_PASS","NET_COMP_PASS","SIDE_TEST_NO","SIDE_VIN","SIDE_DRIV_STARS","SIDE_PASS_STARS","SIDE_BARRIER_STAR","COMB_FRNT_STAR","COMB_REAR_STAR","SIDE_SAFETY_CONCERN_DRIV","SIDE_SAFETY_CONCERN_PASS","SIDE_FOOT_NOTES","SIDE_FOOT_NOTES_PASS","OVERALL_SIDE_STARS","SIDE_TESTED_WITH","SIDE_HIC_36_DRIV","RIB_DEFLECTION_DRIV","ABDOMEN_FORCE_DRIV","SYMPHYSIS_FORCE_DRIV","SIDE_HIC_36_PASS","PELVIC_FORCE_PASS","POLE_TEST_NO","POLE_VIN","SIDE_POLE_STARS","POLE_SAFETY_CONCERN","POLE_FOOT_NOTES","POLE_TESTED_WITH","POLE_HIC_36_DRIV","PELVIC_FORCE","ROLLOVER_POSSIBILITY","STATIC_STABI_FACTOR","TIP","ROLL_SAFETY_CONCERN","ROLL_FOOT_NOTES","ROLLOVER_STARS","NHTSA_BACKUP_CAMERA","BACKUP_CAMERA"
"ACURA","ADX",2025,"SUV","MPV","AWD",1,," ","5","1, 3, 4, 5, 6","N/A",4453,4607,"Standard","1, 3","Standard","1, 3, 4, 6","Standard","1, 3, 4, 6",,"1, 3, 4, 5, 6",,"4, 6","Standard","Head Protection","1, 3, 4, 6"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1, 3, 4, 6"," ","Standard","1, 3",,"1, 3, 4, 5, 6","N/A",,"Standard"," ",,,"Standard","1,3,4,6,R"," ","Standard"," "," ","Standard","Standard","Test Pending","Standard","Standard","Meets Performance Criteria","Standard","Standard","Test Pending","Standard","Standard","Test Pending",," "," "," "," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
"ACURA","ADX",2025,"SUV","MPV","FWD",1,," ","5","1, 3, 4, 5, 6","N/A",4453,4607,"Standard","1, 3","Standard","1, 3, 4, 6","Standard","1, 3, 4, 6",,"1, 3, 4, 5, 6",,"4, 6","Standard","Head Protection","1, 3, 4, 6"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1, 3, 4, 6"," ","Standard","1, 3",,"1, 3, 4, 5, 6","N/A",,"Standard"," ",,,"Standard","1,3,4,6,R"," ","Standard"," "," ","Standard","Standard","Test Pending","Standard","Standard","Meets Performance Criteria","Standard","Standard","Test Pending","Standard","Standard","Test Pending",," "," "," "," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
"ACURA","INTEGRA",2025,"5 HB","PC","FWD",1,," ","5","1, 3, 4, 5, 6","N/A",4001,4078,"Standard","1, 3","Standard","1, 3, 4, 6","Standard","1, 3, 4, 6",,"1, 3, 4, 5, 6",,"4, 6","Standard","Head Protection","1, 3, 4, 6"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1, 3, 4, 6"," ","Standard","1, 3",,"1, 3, 4, 5, 6","N/A",,"Standard"," ",,,"Standard","1,3,R"," ","Standard"," "," ","Standard","Standard","Meets Performance Criteria","Standard","Standard","Test Pending","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria",," "," "," "," ",5,14258,"19UDE4G79PA005104",5,5,,,,,5,3065,"FRONTAL AIRBAG,KNEE AIR BAG",231.16,19.752,1276.61,2553.46,.27,847.854,85.427,328.259,14.267,1178.14,474.155,.27,671.62,322.967,14261,"19UDE4G71PA004819",5,5,5,5,5,,,,,5,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",144.975,23.877,1007.45,1336.93,239.345,2363.04,14260,"19UDE4G74PA005267",5,,,"URTAIN AIR BAG,TORSO/PELVIS AIR BAG",235.989,2871.97,.095,1.48,"No Tip",,,5,,
"ACURA","INTEGRA TYPE-S",2025,"5 HB","PC","FWD",1,," ","4","1, 3, 4, 6","N/A",3957,3957,"Standard","1, 3","Standard","1, 3, 4, 6","Standard","1, 3, 4, 6",,"1, 3, 4, 6",,"4, 6","Standard","Head Protection","1, 3, 4, 6"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1, 3, 4, 6"," ","Standard","1, 3",,"1, 3, 4, 6","N/A",,"Standard"," ",,,"Standard","1,3"," ","Standard"," "," ","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria","Standard","Standard","Test Pending","Standard","Standard","Test Pending",," "," "," "," ",,,,,,,,,,,2871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.095,1.48,"No Tip",,,5,,
"ACURA","MDX",2025,"SUV","MPV","AWD",1,," ","7","1, 3, 4, 5, 6, 7, 9","N/A",5600,5820,"Standard","1, 3","Standard","1, 3, 4, 6","Standard","1, 3, 4, 6",,"1, 3, 4, 5, 6, 7, 9",,"4, 5, 6","Standard","Head Protection","1, 3, 4, 6, 7, 9"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1, 3"," ","Standard","1, 3",,"1, 3, 4, 5, 6, 7, 9","N/A",,"Standard"," ",,,"Standard","1,3,4,6,R"," ","Standard"," "," ","Standard","Standard & Optional","Only Standard Meets Performance Criteria","Standard","Standard & Optional","Only Standard Meets Performance Criteria","Standard","Standard & Optional","Only Standard Meets Performance Criteria","Standard","Standard & Optional","Only Standard Meets Performance Criteria",," "," "," "," ",,11663,"5J8YE1H30NL001570",4,4,,,,,4,4488,"FRONTAL AIR BAG,KNEE AIR BAG",243.752,23.921,2061.157,2317.652,.29,1354.183,261.062,288.27,17.196,1744.402,2037.548,.3,544.159,333.11,11661,"5J8YD9H33NL006246",5,5,5,5,5,,,,,5,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",106.597,14.831,466.768,1005.993,142.448,746.635,11662,"5J8YD9H39NL006252",5,,,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",549.43,1886.689,.151,,"No Tip",,,,,
"ACURA","MDX",2025,"SUV","MPV","FWD",1,," ","7","1, 3, 4, 5, 6, 7, 9","N/A",5600,5820,"Standard","1, 3","Standard","1, 3, 4, 6","Standard","1, 3, 4, 6",,"1, 3, 4, 5, 6, 7, 9",,"4, 5, 6","Standard","Head Protection","1, 3, 4, 6, 7, 9"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1, 3"," ","Standard","1, 3",,"1, 3, 4, 5, 6, 7, 9","N/A",,"Standard"," ",,,"Standard","1,3,4,6,R"," ","Standard"," "," ","Standard","Standard & Optional","Only Standard Meets Performance Criteria","Standard","Standard & Optional","Only Standard Meets Performance Criteria","Standard","Standard & Optional","Only Standard Meets Performance Criteria","Standard","Standard & Optional","Only Standard Meets Performance Criteria",," "," "," "," ",5,11663,"5J8YE1H30NL001570",4,4,,,,,4,4488,"FRONTAL AIR BAG,KNEE AIR BAG",243.752,23.921,2061.157,2317.652,.29,1354.183,261.062,288.27,17.196,1744.402,2037.548,.3,544.159,333.11,11661,"5J8YD9H33NL006246",5,5,5,5,5,,,,,5,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",106.597,14.831,466.768,1005.993,142.448,746.635,11662,"5J8YD9H39NL006252",5,,,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",549.43,1886.689,.151,1.27,"No Tip",,,4,,
"ACURA","RDX",2025,"SUV","MPV","AWD",1,," ","5","1, 3, 4, 5, 6"," ",4784,5027,"Standard","1, 3","Standard","1, 3, 4, 6","Standard","1, 3, 4, 6",,"1, 3, 4, 5, 6",,"4, 6","Standard","Head Protection","1, 3, 4, 6"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1, 3"," ","Standard","1, 3",,"1, 3, 4, 5, 6","N/A",,"Standard"," ",,,"Standard","1,3,4,6,R"," ","Standard"," "," ","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria",," "," "," "," ",5,10556,"5J8TC2H31KL012420",4,4,,,,,4,3989,"FRONTAL AIR BAG,KNEE AIR BAG",300.201,27.321,1457.93,2063.174,.26,1165.62,100.635,352.628,15.3,1611.771,1961.714,.3,438.544,372.26,10364,"5J8TC1H3XKL001670",5,5,5,5,5,,,,,5,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",62.71,15.514,577.103,964.576,123.639,2055.456,10365,"5J8TC1H36KL001665",5,,,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",485.973,3130.952,.165,1.2372,"No Tip",,,4,,
"ACURA","RDX",2025,"SUV","MPV","FWD",1,," ","5","1, 3, 4, 5, 6"," ",4784,5027,"Standard","1, 3","Standard","1, 3, 4, 6","Standard","1, 3, 4, 6",,"1, 3, 4, 5, 6",,"4, 6","Standard","Head Protection","1, 3, 4, 6"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1, 3"," ","Standard","1, 3",,"1, 3, 4, 5, 6","N/A",,"Standard"," ",,,"Standard","1,3,4,6,R"," ","Standard"," "," ","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria",," "," "," "," ",5,10556,"5J8TC2H31KL012420",4,4,,,,,4,3989,"FRONTAL AIR BAG,KNEE AIR BAG",300.201,27.321,1457.93,2063.174,.26,1165.62,100.635,352.628,15.3,1611.771,1961.714,.3,438.544,372.26,10364,"5J8TC1H3XKL001670",5,5,5,5,5,,,,,5,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",62.71,15.514,577.103,964.576,123.639,2055.456,10365,"5J8TC1H36KL001665",5,,,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",485.973,3130.952,.165,1.2372,"No Tip",,,4,,
"ACURA","TLX",2025,"4 DR","PC","AWD",1,," ","5","1, 3, 4, 5, 6","N/A",4806,5181,"Standard","1, 3","Standard","1, 3, 4, 6","Standard","1, 3, 4, 6",,"1, 3, 4, 5, 6",,"4, 6","Standard","Head Protection","1, 3, 4, 6"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1, 3"," ","Standard","1, 3",,"1, 3, 4, 5, 6","N/A",,"Standard"," ",,,"Standard","1,3,4,6,R"," ","Standard"," "," ","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria",," "," "," "," ",5,11356,"19UUB6F30MA002994",5,4,,,,,5,3923,"CURTAIN AIR BAG,FRONTAL AIR BAG,KNEE AIR BAG",142.903,23.954,1147.216,1187.337,.2,778.44,126.116,358.289,15.859,1850.423,2106.368,.32,829.421,295.286,11348,"19UUB5F38MA001490",5,5,5,5,5,,,"During the side barrier test, the driver side curtain air bag was caught at the B-pillar",,5,,127.933,19.93,838.325,1240.908,180.623,2398.707,11353,"19UUB5F31MA004425",5,,,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",464.256,2154.674,.09,1.51,"No Tip",,,5,,
"ACURA","TLX",2025,"4 DR","PC","FWD",1,," ","5","1, 3, 4, 5, 6","N/A",4806,5181,"Standard","1, 3","Standard","1, 3, 4, 6","Standard","1, 3, 4, 6",,"1, 3, 4, 5, 6",,"4, 6","Standard","Head Protection","1, 3, 4, 6"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1, 3"," ","Standard","1, 3",,"1, 3, 4, 5, 6","N/A",,"Standard"," ",,,"Standard","1,3,4,6,R"," ","Standard"," "," ","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria",," "," "," "," ",5,11356,"19UUB6F30MA002994",5,4,,,,,5,3923,"CURTAIN AIR BAG,FRONTAL AIR BAG,KNEE AIR BAG",142.903,23.954,1147.216,1187.337,.2,778.44,126.116,358.289,15.859,1850.423,2106.368,.32,829.421,295.286,11348,"19UUB5F38MA001490",5,5,5,5,5,,,"During the side barrier test, the driver side curtain air bag was caught at the B-pillar",,5,,127.933,19.93,838.325,1240.908,180.623,2398.707,11353,"19UUB5F31MA004425",5,,,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",464.256,2154.674,.09,1.51,"No Tip",,,5,,
"ACURA","ZDX",2025,"SUV","MPV","AWD",1,," ","5","1,3,4,5,6","N/A",6834,7055,"Standard","1,3","Standard","1,3,4,6","Standard","1,3,4,6",,"1,3,4,5,6",,"4,6","Standard","Head Protection","1,3,4,6"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1,3"," ","Standard","1,3",,"1,3,4,5,6","N/A",,"Standard"," ",,,"Standard","1,3,4,6,R"," ","Standard"," "," ","Standard","Standard & Optional","Meets Performance Criteria","Standard","Standard & Optional","Meets Performance Criteria","Standard","Standard & Optional","Meets Performance Criteria","Standard","Standard & Optional","Meets Performance Criteria",," "," "," "," ",5,15182,"4W5KHNRL4RZ502226",5,5,,,,,5,5760,"FRONTAL AIRBAG,KNEE AIR BAG",246.313,22.759,624.268,631.112,.23,727.422,78.403,241.832,15.02,1209.47,1161.85,.27,625.678,160.76,15181,"4W5KHMRK6RZ500818",5,5,5,5,5,,,,,5,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",55.125,23.854,731.205,724.399,90.628,1314.45,15183,"4W5KHMRK6RZ501497",5,,,"URTAIN AIR BAG,TORSO/PELVIS AIR BAG",402.044,2887.05,.087,1.53,"No Tip",,,5,,
"ACURA","ZDX",2025,"SUV","MPV","RWD",1,," ","5","1,3,4,5,6","N/A",6834,7055,"Standard","1,3","Standard","1,3,4,6","Standard","1,3,4,6",,"1,3,4,5,6",,"4,6","Standard","Head Protection","1,3,4,6"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1,3"," ","Standard","1,3",,"1,3,4,5,6","N/A",,"Standard"," ",,,"Standard","1,3,4,6,R"," ","Standard"," "," ","Standard","Standard & Optional","Meets Performance Criteria","Standard","Standard & Optional","Meets Performance Criteria","Standard","Standard & Optional","Meets Performance Criteria","Standard","Standard & Optional","Meets Performance Criteria",," "," "," "," ",5,15182,"4W5KHNRL4RZ502226",5,5,,,,,5,5760,"FRONTAL AIRBAG,KNEE AIR BAG",,,,,,,,,,,,,,,15181,"4W5KHMRK6RZ500818",5,5,5,5,5,,,,,5,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",,,,,,,15183,"4W5KHMRK6RZ501497",5,,,"URTAIN AIR BAG,TORSO/PELVIS AIR BAG",,,.092,1.5,"No Tip",,,5,,
"ALFA","STELVIO",2025,"SUV","MPV","AWD",1,," ","5","1,3,4,5,6"," ",5115,5247,"Standard","1,3","Standard","1,3","Standard","1,3",,"1,3",,"4,6","Standard","Head Protection","1,3,4,6"," ","Yes"," ","Standard","Torso and/or Pelvis","1,3"," ","Standard","1,3",,"1,3,4,5,6","N/A",," "," ",,," "," "," ","Standard"," "," ",,"Standard","Test Pending",,"Standard","Test Pending"," ","Standard","Test Pending"," ","Standard","Test Pending",," "," "," "," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
"ALFA","TONALE EAWD",2025,"SUV","MPV","AWD",1,," ","5","1,3,4,5,6"," ",5195,5335,"Standard","1,3","Standard","1,3","Standard","1,3",,"1,3",,"4.6","Standard","Head Protection","1,3,4,6"," ","Yes"," ","Standard","Torso and/or Pelvis","1,3"," ","Standard","1",,"1,3,4,5,6","N/A",,"Standard"," ",,,"Standard","1,3,4,6,R"," ","Standard"," "," ","Standard","Standard","Meets Performance Criteria","Standard","Standard","Test Pending","Standard","Standard","Test Pending","Standard","Standard","Test Pending",," "," "," "," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
"AUDI","A4",2025,"4 DR","PC","AWD",1,," ","5","1,3,4,5,6"," ",4795,4850,"Standard","1,3","Standard","1,3,4,6","Standard","1,3,4,6",,"1,3",,"4,6","Standard","Head Protection","1,3,4,6"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1,3"," ","Standard","1,3",,"1,3,4,5,6","N/A",,"Optional"," ",,,"Standard","1,3,4,6,R"," ","Standard"," "," ","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria","Standard","Standard","Does Not Meet Performance Criteria","Standard","Standard","Does Not Meet Performance Criteria",," "," "," "," ",5,9992,"WAUANAF40HN025918",4,4,,,,,4,3584,"CURTAIN AIR BAG,FRONTAL AIR BAG,KNEE AIR BAG",163.822,33.208,1918.806,1754.96,.26,1030.138,242.632,235.625,24.859,1441.428,1516.954,.25,528.056,211.119,9995,"WAUGNAF43HN025518",5,5,5,5,5,,,,"These ratings do not apply to vehicles with optional torso/pelvis side air bags in the rear seat",5,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",187.166,21.41,571.113,1554.881,337.264,3948.71,9993,"WAUGNAF40HN023211",5,,,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",289.784,2477.4,.099,1.46,"No Tip",,,5,,
"AUDI","A4 ALLROAD",2025,"SW","MPV","AWD",1,," ","5","1,3,4,5,6"," ",5015,5015,"Standard","1,3","Standard","1,3,4,6","Standard","1,3,4,6",,"1,3",,"4,6","Standard","Head Protection","1,3,4,6"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1,3"," ","Standard","1,3",,"1,3,4,5,6","N/A",,"Optional"," ",,,"Standard","1,3,4,6,R"," ","Standard"," "," ","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria","Standard","Standard","Does Not Meet Performance Criteria","Standard","Standard","Does Not Meet Performance Criteria",," "," "," "," ",,,,,,,,,,,3584,,,,,,,,,,,,,,,,9995,"WAUGNAF43HN025518",5,5,5,5,5,,,,"These ratings do not apply to vehicles with optional torso/pelvis side air bags in the rear seat",5,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",187.166,21.41,571.113,1554.881,337.264,3948.71,9993,"WAUGNAF40HN023211",5,,,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",289.784,2477.4,.099,,"No Tip",,,,,
"AUDI","A5 SPORTBACK",2025,"4 DR","PC","AWD",1,," ","5","1,3,4,5,6"," ",4949,4982,"Standard","1,3","Standard","1,3,4,6","Standard","1,3,4,6",,"1,3",,"4,6","Standard","Head Protection","1,3,4,6"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1,3"," ","Standard","1,3",,"1,3,4,5,6","N/A",,"Optional"," ",,,"Standard","1,3,4,6,R"," ","Standard"," "," ","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria","Standard","Standard","Does Not Meet Performance Criteria","Standard","Standard","Does Not Meet Performance Criteria",," "," "," "," ",5,9992,"WAUANAF40HN025918",4,4,,,,,4,3584,"CURTAIN AIR BAG,FRONTAL AIR BAG,KNEE AIR BAG",163.822,33.208,1918.806,1754.96,.26,1030.138,242.632,235.625,24.859,1441.428,1516.954,.25,528.056,211.119,9995,"WAUGNAF43HN025518",5,5,5,5,5,,,,"These ratings do not apply to vehicles with optional torso/pelvis side air bags in the rear seat",5,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",187.166,21.41,571.113,1554.881,337.264,3948.71,9993,"WAUGNAF40HN023211",5,,,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",289.784,2477.4,.099,1.46,"No Tip",,,5,,
"AUDI","A6 ALLROAD",2025,"SW","PC","AWD",1,," ","5","1,3,4,5,6"," ",5677,5677,"Standard","1,3","Standard","1,3,4,6","Standard","1,3,4,6",,"1,3",,"4,6","Standard","Head Protection","1,3,4,6"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1,3,4,6"," ","Standard","1,3",,"1,3,4,5,6","N/A",,"Optional"," ",,,"Standard","1,3,4,6,R"," ","Standard"," "," ","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria","Standard","Standard","Does Not Meet Performance Criteria","Standard","Standard","Does Not Meet Performance Criteria",," "," "," "," ",5,10982,"WAUD8AF2XKN129794",5,4,,,,,4,4028,"CURTAIN AIR BAG,FRONTAL AIR BAG,KNEE AIR BAG",196.595,22.979,1297.854,1935.812,.3,1433.227,283.713,354.28,11.894,1172.045,1473.825,.41,1013.88,434.315,11297,"WAUD8BF2XLN072276",5,5,5,5,5,,,,,5,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",141.305,24.962,787.326,1263.975,116.169,1661.586,10983,"WAUD8AF2XKN129455",5,,,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",395.152,2285.138,.089,1.52,"No Tip",,,5,,
"AUDI","A6 SEDAN",2025,"4 DR","PC","AWD",1,," ","5","1,3,4,5,6"," ",5335,5556,"Standard","1,3","Standard","1,3,4,6","Standard","1,3,4,6",,"1,3",,"4,6","Standard","Head Protection","1,3,4,6"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1,3,4,6"," ","Standard","1,3",,"1,3,4,5,6","N/A",,"Optional"," ",,,"Standard","1,3,4,6,R"," ","Standard"," "," ","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria","Standard","Standard","Does Not Meet Performance Criteria","Standard","Standard","Does Not Meet Performance Criteria",," "," "," "," ",5,10982,"WAUD8AF2XKN129794",5,4,,,,,4,4028,"CURTAIN AIR BAG,FRONTAL AIR BAG,KNEE AIR BAG",196.595,22.979,1297.854,1935.812,.3,1433.227,283.713,354.28,11.894,1172.045,1473.825,.41,1013.88,434.315,11297,"WAUD8BF2XLN072276",5,5,5,5,5,,,,,5,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",141.305,24.962,787.326,1263.975,116.169,1661.586,10983,"WAUD8AF2XKN129455",5,,,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",395.152,2285.138,.089,1.52,"No Tip",,,5,,
"AUDI","A7",2025,"4 DR","PC","AWD",1,," ","5","1,3,4,5,6"," ",5578,5578,"Standard","1,3","Standard","1,3,4,6","Standard","1,3,4,6",,"1,3",,"4,6","Standard","Head Protection","1,3,4,6"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1,3,4,6"," ","Standard","1,3",,"1,3,4,5,6","N/A",,"Optional"," ",,,"Standard","1,3,4,6,R"," ","Standard"," "," ","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria","Standard","Standard","Does Not Meet Performance Criteria","Standard","Standard","Does Not Meet Performance Criteria",," "," "," "," ",,,,,,,,,,,4028,,,,,,,,,,,,,,,,11297,"WAUD8BF2XLN072276",5,5,5,5,5,,,,,5,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",141.305,24.962,787.326,1263.975,116.169,1661.586,10983,"WAUD8AF2XKN129455",5,,,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",395.152,2285.138,.089,,"No Tip",,,,,
"AUDI","A8 LWB",2025,"4 DR","PC","AWD",1,," ","5","1,3,4,5,6"," ",6140,6140,"Standard","1,3","Standard","1,3,4,6","Standard","1,3,4,6",,"1,3",,"4,6","Standard","Head Protection","1,3,4,6"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1,3,4,6"," ","Standard","1,3",,"1,3,4,5,6","1,3",,"Optional"," ",,,"Standard","1,3,4,6,R"," ","Standard"," "," ","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria","Standard","Standard","Does Not Meet Performance Criteria","Standard","Standard","Does Not Meet Performance Criteria",," "," "," "," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,
"AUDI","Q3",2025,"SUV","MPV","AWD",1,," ","5","1,3,4,5,6"," ",5115,5159,"Standard","1,3","Standard","1,3,4,6","Standard","1,3,4,6",,"1,3",,"4,6","Standard","Head Protection","1,3,4,6"," ","Yes"," ","Standard","Torso and/or Pelvis Protection","1,3"," ","Standard","1,3",,"1,3,4,5,6","N/A",,"Standard"," ",,,"Standard","1,3,4,6,R"," ","Standard"," "," ","Standard","Standard","Meets Performance Criteria","Standard","Standard","Meets Performance Criteria","Standard","Standard","Does Not Meet Performance Criteria","Standard","Standard","Does Not Meet Performance Criteria",," "," "," "," ",5,10925,"WA1AECF30K1084787",4,4,,,,,4,3863,"CURTAIN AIR BAG,FRONTAL AIR BAG,KNEE AIR BAG",325.985,21.913,1045.148,1613.257,.39,1526.623,154.881,345.55,14.002,1159.537,1108.702,.35,826.872,369.649,10823,"WA1AECF31K1082840",5,5,5,5,5,,,,"These ratings do not apply to vehicles with optional rear seat torso/pelvis airbags.  ",5,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",87.59,16.523,420.516,1480.595,158.999,2811.672,10821,"WA1AECF3XK1081833",5,,,"CURTAIN AIR BAG,TORSO/PELVIS AIR BAG",504.228,2157.631,.164,1.24,"No Tip",,,4,,
